distance_km,time_of_day,day_of_week,is_peak_hour,is_cologne_bottleneck,delay_minutes
23.04053848821008,8,1,1,0,9.5
54.05074842498067,2,5,0,0,0.8
98.70854086995406,19,2,0,0,2.4
31.784974436035036,16,4,1,0,0.2
70.49219926652907,9,5,1,0,4.9
78.54576537958458,2,5,0,0,1.2
31.38737895931597,17,6,1,1,20.5
75.53947137506736,17,4,1,0,9.9
43.10048194473279,16,1,1,1,3.5
66.90752475342215,23,6,0,0,6.9
67.01767396848052,2,1,0,0,16.7
58.21972156672826,2,6,0,1,10.5
18.12607930489675,5,4,0,1,11.2
85.17722460303142,12,0,0,0,0.9
38.870205847456226,23,4,0,0,2.6
26.786665935986882,14,4,0,0,0.2
13.669762739928753,8,1,1,1,0.9
63.18036488694176,3,1,0,0,20.4
70.98079256580542,13,4,0,0,1.2
11.492904603507053,4,4,0,0,4.1
56.088375246935286,1,4,0,0,4.9
30.384619767814417,10,1,0,0,5.9
68.06555113685049,8,4,1,1,54.4
25.69297861044923,23,4,0,0,0.8
72.18439642922193,2,3,0,0,0.1
44.806181167048365,8,0,1,0,2.4
94.30569898630611,2,2,0,1,0.8
22.376884973139394,1,0,0,0,0.1
40.695971594523265,11,3,0,1,2.7
20.212616911653015,9,2,1,0,6.9
93.22242564507064,8,6,1,0,3.8
88.9605418042883,14,4,0,0,1.1
33.21474649436401,7,3,1,1,9.6
69.39856414307611,4,6,0,1,1.6
83.54999801810942,10,4,0,0,0.0
59.96807304395161,1,1,0,1,8.7
57.66855205204058,23,5,0,1,5.9
31.76670618104065,14,3,0,0,4.3
18.379249102530927,5,1,0,0,0.1
90.74941821579941,7,3,1,1,16.3
91.03762514469975,4,3,0,0,2.9
66.97913115459411,15,1,0,1,5.0
40.51268119438306,17,2,1,0,4.4
41.428861715139476,5,0,0,0,6.0
75.33601109832155,4,4,0,0,2.7
90.73992339573194,15,3,0,0,2.6
89.83777818386056,12,4,0,0,14.0
80.18879912718614,4,5,0,0,4.2
67.78284815388591,12,1,0,1,3.5
17.572596849554394,16,4,1,0,5.5
24.54658426851524,17,1,1,0,2.2
90.86987696743714,7,4,1,0,1.2
64.57861536936309,12,0,0,0,2.7
10.827734645496669,18,0,1,0,11.9
19.132438857942887,2,0,0,1,15.9
69.71515921972502,23,0,0,0,1.3
10.455542546159682,7,0,1,0,3.4
24.472724627574877,1,0,0,0,0.7
59.38604104299275,7,1,1,0,24.4
72.27056779234239,12,3,0,0,11.9
68.67651335523405,12,4,0,0,3.1
30.18423785145038,0,0,0,1,9.8
74.09612992127823,5,1,0,1,7.5
31.352417874712007,23,1,0,1,5.4
39.285972834334096,18,1,1,0,0.2
77.18422646062217,15,3,0,1,3.6
68.46696091424931,7,4,1,0,5.1
86.43010694447601,0,3,0,0,3.4
69.18516030703091,15,2,0,0,1.4
61.147774300192445,8,6,1,0,12.8
18.430729104528325,12,1,0,1,1.1
43.09442227534902,10,2,0,0,2.1
33.86821309135529,12,5,0,0,3.5
31.95906790411752,20,0,0,0,3.6
97.57094992772011,9,6,1,0,4.7
45.378795220008435,3,0,0,0,1.0
90.2841899659402,5,3,0,0,0.5
66.80247633975367,6,6,0,0,3.0
81.53301731874836,4,4,0,0,2.7
55.23733837946729,10,2,0,0,0.6
61.92134961637232,12,4,0,1,7.3
54.32659244369775,18,3,1,0,2.7
27.571868901824004,22,0,0,1,6.6
75.02069037353547,9,6,1,0,8.2
35.26951261967702,9,4,1,0,0.8
12.188436978830845,10,4,0,1,0.1
68.09250663164511,20,0,0,0,4.5
25.939961146634403,6,6,0,0,2.8
94.64127259176229,17,2,1,0,5.4
95.85357193023286,3,0,0,0,5.5
92.33779511984037,1,4,0,0,4.9
43.31428302299,13,2,0,1,19.5
11.391095487598069,12,2,0,0,2.3
93.54867063289528,11,0,0,1,4.0
48.53657334855829,6,4,0,0,1.5
96.99893371393026,1,3,0,1,1.0
96.72579793803276,12,4,0,0,2.6
86.7708509920624,13,1,0,0,1.0
36.50040028626271,16,6,1,1,22.9
44.658795574173276,8,5,1,0,3.9
86.60230043651713,16,3,1,0,4.0
38.522980464064986,7,2,1,0,2.0
25.254347201748324,1,3,0,0,0.2
60.11211362125152,23,6,0,0,0.1
94.25392967447029,12,2,0,0,1.7
72.64268170074757,2,6,0,1,0.5
61.30550530804285,15,2,0,1,5.6
18.74588443936917,5,3,0,0,6.4
65.35065040292528,18,2,1,0,9.7
99.10484650938369,6,2,0,0,3.2
22.60756137128716,9,1,1,0,1.1
56.64966871273631,8,4,1,0,8.9
88.96357647351599,1,4,0,0,6.5
76.6691755978784,14,5,0,0,0.7
72.73141668957412,4,5,0,0,4.0
73.22356755883983,21,1,0,0,1.0
42.35420360977797,3,5,0,0,4.9
36.4232659838044,19,6,0,0,17.7
82.84250399306623,3,3,0,0,0.1
82.91020552112627,17,0,1,1,20.5
88.03650867220934,3,6,0,1,5.8
92.19164973008242,16,0,1,0,16.3
56.020815897484404,11,0,0,0,1.9
55.136466521847964,21,1,0,0,5.6
81.84656610700976,16,6,1,0,0.3
68.49675376999886,9,1,1,1,3.7
73.17701895319331,21,2,0,0,0.2
81.6213402492491,0,0,0,0,11.1
90.10048076358096,21,3,0,0,5.1
40.41956411663823,23,5,0,0,5.7
43.802465737594964,17,3,1,0,12.5
18.45837458567821,17,5,1,1,0.8
62.045212689655656,13,0,0,0,1.5
13.234804641706788,14,0,0,0,0.2
51.90382163192142,11,0,0,0,0.7
58.838017123681894,3,1,0,0,0.8
35.7887126915456,2,6,0,1,3.8
63.174993451210966,19,5,0,1,1.9
12.745022494514448,11,6,0,0,0.3
13.361336987429297,6,1,0,0,0.5
84.03405045936924,10,1,0,1,1.0
42.41715772701366,0,4,0,1,21.7
21.435446138669633,5,3,0,0,4.3
57.001893404932396,14,3,0,1,20.6
79.29941977887498,14,2,0,0,1.7
29.423892474715885,18,1,1,0,1.5
66.06014282371002,10,5,0,0,4.8
17.68127184943912,22,4,0,1,2.4
14.651354905174692,1,4,0,1,2.1
57.82191684113332,13,6,0,0,0.8
58.657160944909585,1,3,0,0,0.4
67.3686911348386,3,1,0,0,0.9
75.34822003503955,16,2,1,1,4.0
97.82668715162812,2,1,0,0,3.4
56.46703134710758,12,6,0,0,0.2
39.06608256471213,8,0,1,0,1.1
81.56675752918333,6,1,0,0,5.0
34.374902613586684,14,6,0,0,0.5
49.507427863507246,22,0,0,0,1.3
17.061074320803936,10,0,0,1,12.0
12.281566907391177,19,2,0,0,0.5
96.63835732101326,1,5,0,1,0.5
85.23821084609853,14,3,0,0,2.0
72.63767854843282,13,1,0,0,1.1
46.80576499728429,19,0,0,1,5.0
25.596488806376122,21,1,0,0,4.9
24.079333840397744,10,5,0,1,0.9
32.52186083481358,2,3,0,0,2.6
59.43039982355084,16,5,1,0,3.2
74.31363304300561,11,3,0,1,0.9
69.41776390459582,23,4,0,0,2.9
35.19405072513486,20,3,0,0,1.0
95.93787525968747,14,2,0,1,4.0
76.41072250261917,15,5,0,1,0.5
59.891864726026064,4,0,0,0,1.8
65.05486716109169,19,4,0,0,1.1
47.764005618501095,5,2,0,0,5.2
32.29578905510417,18,1,1,1,0.5
42.03754107861354,4,5,0,1,3.3
78.20614994179321,2,6,0,0,1.8
11.295413976678027,0,6,0,1,7.7
20.446537645622463,5,0,0,1,5.1
14.140237781957747,14,3,0,1,6.6
13.665592208707313,1,0,0,0,4.5
86.99145256099065,2,6,0,0,5.9
73.32920734420213,16,1,1,0,1.7
52.67564461785927,23,4,0,0,2.3
18.805074458590134,11,4,0,0,5.5
54.24542876051491,17,5,1,0,20.5
52.61245937025091,14,4,0,1,13.2
25.58816829190137,11,5,0,0,1.4
49.04664843141757,15,5,0,0,0.7
45.86542609576361,7,5,1,0,3.0
65.42650882469948,13,6,0,0,4.1
67.15842857808795,16,6,1,0,3.1
14.077360879484006,20,3,0,1,4.0
43.71513531638241,7,2,1,0,8.2
66.32739241428128,14,5,0,0,1.3
55.28226327220789,13,5,0,0,5.9
87.08408570694901,17,2,1,0,2.4
69.28242684570506,19,0,0,0,1.2
24.664098437328672,6,5,0,1,3.6
16.351187266038686,2,3,0,0,4.3
67.8177350385684,11,4,0,1,0.8
12.386017948745963,20,4,0,0,0.7
62.7198023146117,23,1,0,0,9.1
94.62072172824618,2,1,0,0,0.6
61.792676008829105,19,4,0,0,2.5
44.935293358586975,13,4,0,0,2.6
67.89593965981179,14,6,0,1,4.0
51.2427601442365,13,3,0,0,3.1
59.105511038434145,6,2,0,1,1.6
94.73183278988726,16,1,1,0,3.6
44.74923740206968,11,6,0,1,2.8
96.50715074415228,19,6,0,1,6.5
91.48155777604573,3,2,0,0,0.5
27.62120213103668,8,6,1,1,7.6
16.24251707876489,5,3,0,0,0.6
19.070020123968398,15,4,0,0,1.0
11.639964308639476,21,5,0,1,1.5
18.499866468033556,21,2,0,0,0.6
71.47060960747211,20,4,0,1,10.5
16.40697836142061,20,4,0,1,2.0
38.70780672643852,1,0,0,0,7.9
86.03877798725091,23,2,0,1,21.0
12.094474216224327,7,6,1,0,3.8
83.30216343300422,10,5,0,1,0.9
35.36692972960599,12,2,0,1,2.8
20.634834485949064,16,6,1,0,7.2
72.70634488277355,7,4,1,0,2.1
66.60485621018955,20,5,0,1,0.5
88.97248121743476,17,6,1,0,3.7
76.15639394234972,17,3,1,1,16.8
82.31328373463637,13,6,0,0,4.8
35.38311153141758,14,0,0,0,0.6
25.969558940175055,5,4,0,0,3.4
77.55532764767725,10,6,0,0,0.7
82.61512653405376,12,1,0,0,0.7
99.1454627800606,0,1,0,0,6.2
47.135590922028385,5,0,0,0,0.9
43.481627721350485,8,3,1,0,1.4
79.87716646677971,7,4,1,1,0.0
40.672318622771606,10,2,0,0,6.1
93.76815930432082,21,0,0,0,4.7
87.25714766587106,18,3,1,0,4.4
48.609462463751655,23,2,0,0,4.2
77.57839610123476,8,1,1,0,0.7
77.90885866762142,16,1,1,1,5.5
19.281148195233936,11,2,0,1,2.6
91.229761601161,13,0,0,0,0.3
55.472713520307146,14,1,0,0,2.0
84.38117194969675,15,4,0,0,7.6
38.804464092755055,21,5,0,0,0.1
90.59709056465805,21,6,0,0,1.0
45.02815108607468,19,2,0,0,0.7
10.975388633226853,0,2,0,1,1.6
91.48437787773373,9,1,1,1,21.5
18.21580091075202,7,0,1,0,2.8
38.73822738313734,17,4,1,0,2.8
95.50557703457244,0,0,0,1,8.6
95.55464322438004,1,3,0,0,0.5
61.60940993109575,0,3,0,0,2.0
66.86534909528194,0,5,0,0,1.7
50.36009697804878,8,1,1,0,4.1
36.388969452825805,12,1,0,0,23.2
39.57980908329243,0,1,0,1,8.8
70.52666104693346,12,5,0,0,1.5
77.7137076493912,19,3,0,0,5.3
81.24211393532637,21,0,0,1,1.1
81.06563285150985,6,5,0,0,0.1
18.208549274382133,1,5,0,0,0.7
54.49782742323233,5,0,0,0,1.2
15.180288401497986,6,1,0,0,2.1
59.4575994091362,13,4,0,1,5.7
49.73774512360393,17,0,1,0,10.9
89.89337644824698,14,3,0,0,2.1
41.58235112968708,1,2,0,0,2.1
20.536031478484528,9,2,1,1,0.5
22.869251384755227,22,6,0,0,0.1
78.5359568545725,11,6,0,0,2.4
65.6396256984635,16,5,1,1,5.2
19.101040851051124,7,2,1,1,16.4
17.569612550349767,10,4,0,0,0.5
73.08722183132079,2,1,0,0,0.1
16.548670572777418,5,3,0,0,1.8
83.96740533613206,8,6,1,0,1.2
73.56180044408467,5,4,0,0,0.2
17.32139025777098,8,3,1,0,5.8
17.635394267667273,6,3,0,1,0.7
98.7975620651058,8,1,1,0,4.2
43.68437161805083,17,5,1,1,3.0
43.357793236020186,11,2,0,0,0.6
83.15196105317523,7,1,1,1,4.3
95.25237196454728,7,4,1,1,14.6
98.74009574405838,17,5,1,0,2.2
77.80403667330475,19,4,0,1,8.3
43.86336269778242,14,5,0,0,0.4
17.51506450288019,6,6,0,1,8.9
79.94322243346932,10,4,0,0,0.8
60.256382476222456,19,1,0,0,3.4
48.17998083222786,15,5,0,1,5.0
91.57189465852623,3,5,0,1,15.9
20.00777340755362,5,3,0,0,1.5
54.336259386177325,21,3,0,0,0.2
11.021828029067716,2,0,0,0,0.1
52.17945777947136,8,4,1,0,7.9
15.067294811365361,9,3,1,0,3.3
20.693612464126474,13,0,0,1,9.0
20.577362209939437,10,6,0,0,0.8
68.42892719044572,17,6,1,0,1.9
77.1440391338881,21,3,0,0,0.1
62.503188858744366,11,4,0,0,9.8
96.59552936270877,22,5,0,0,3.3
43.73835215713336,11,2,0,0,8.1
35.714087765367466,12,4,0,0,0.9
88.17392153705143,12,1,0,0,2.8
30.123625466750738,18,6,1,0,5.1
96.69002854965501,18,3,1,1,3.4
11.09390272208347,22,3,0,1,11.3
97.28909440368751,13,5,0,0,8.8
13.884392075551851,3,1,0,0,6.5
90.2028802328264,12,5,0,1,8.1
57.49309981776699,7,1,1,1,2.9
99.36683165073703,22,2,0,1,2.0
16.641690826185897,20,6,0,1,19.8
59.846885596118874,22,3,0,0,0.0
97.2372282057189,18,3,1,0,5.7
57.078805975313394,11,2,0,0,3.7
66.64587743217362,17,0,1,0,4.4
72.61738200861555,5,6,0,1,27.7
50.90869582909959,17,5,1,1,3.4
66.48022720756572,18,2,1,0,1.9
62.58828807307902,21,5,0,0,0.2
91.10422094418901,4,4,0,0,1.8
14.090174230731208,23,3,0,1,1.8
35.28668706330073,8,5,1,0,1.9
95.53703356689029,2,1,0,0,5.4
90.12374055018248,9,5,1,0,12.3
51.009107750714165,18,4,1,0,0.9
65.8119338021383,2,6,0,0,1.4
34.96430646830194,21,3,0,0,7.9
26.930904375138518,14,2,0,1,0.4
51.7328564445984,0,4,0,1,0.6
41.80170052234475,6,3,0,1,1.1
62.529050066578485,11,5,0,0,2.7
16.996117326848633,16,6,1,0,0.7
97.69553268995499,20,0,0,0,10.3
98.75896700316426,23,6,0,1,3.6
72.83455426177707,19,0,0,0,2.1
58.24867297097084,4,1,0,0,0.8
37.8574854657695,3,6,0,0,1.9
83.24155177362537,11,3,0,0,3.3
71.62580552984913,19,0,0,0,4.2
24.63552454104022,23,2,0,0,4.2
91.98344660444582,17,3,1,1,7.8
84.0283518630852,16,2,1,0,10.6
95.48199219627317,18,6,1,1,15.3
75.3147557549524,8,2,1,1,12.7
65.20736763422109,3,0,0,1,0.3
47.6418732661557,20,3,0,0,0.0
93.94556350186119,1,5,0,0,0.7
87.94575005503675,3,4,0,0,3.3
14.069680309557047,1,0,0,1,3.2
12.37302770475268,14,0,0,0,1.5
43.881703019024464,1,5,0,0,6.5
82.94979977036496,3,3,0,0,6.8
98.854851638345,5,3,0,0,7.2
23.537520199317537,6,6,0,1,2.3
63.47176438169216,9,2,1,0,5.3
44.28017709679194,18,6,1,0,1.4
97.29229580331429,18,5,1,1,1.9
85.79070308221378,21,6,0,0,0.6
85.44958342400241,11,5,0,0,1.3
52.18238438154732,2,3,0,0,1.7
47.33375521038987,12,2,0,1,10.7
34.60663647376356,17,6,1,1,1.1
15.073794698583441,7,0,1,1,11.9
87.82501386295479,20,1,0,0,2.3
83.16109082170698,14,4,0,0,1.0
99.97459059575175,0,0,0,1,4.1
99.69731533665149,2,3,0,0,1.1
59.988853504236474,7,4,1,0,4.1
79.20886736624594,3,1,0,1,3.4
95.02891568941853,15,1,0,0,0.5
86.46826516096704,22,2,0,0,0.4
32.26132915688779,9,4,1,1,7.1
50.54897217790842,11,2,0,1,14.0
21.62434736363455,13,0,0,0,1.3
95.86459245328501,13,5,0,0,4.0
64.5557171005792,1,5,0,0,3.2
30.577852495311646,22,5,0,0,8.0
70.4530615965271,4,4,0,1,10.3
65.63154164121062,4,5,0,1,5.0
42.23464462295564,5,0,0,0,3.2
20.220183297966614,12,2,0,1,13.7
70.44158760335196,8,4,1,1,4.6
56.827693081341394,21,2,0,0,1.2
79.50865525620753,14,4,0,0,0.0
56.814715100079404,13,2,0,0,5.3
86.69633502866861,23,1,0,0,4.8
59.6716154897037,6,2,0,1,0.7
60.484417438184764,19,5,0,0,2.6
88.89882423925106,1,1,0,1,3.7
46.31345795911573,6,2,0,0,0.4
22.061370560557666,5,4,0,0,11.8
12.590440868200508,16,4,1,0,1.1
77.9623530106257,1,4,0,0,0.2
65.82785962181183,2,3,0,0,2.7
73.36717912893012,4,0,0,1,8.1
29.166774535801967,4,4,0,0,0.1
22.27343280280928,0,1,0,0,3.2
11.309019910109374,7,4,1,1,6.8
41.55288029259373,11,3,0,0,0.3
63.09259181691698,23,5,0,0,0.6
45.30196405897591,3,1,0,1,5.0
49.37274298213561,12,3,0,0,1.1
91.37428250443736,22,5,0,0,8.4
41.34299203209703,14,6,0,0,5.1
56.25905402438297,10,6,0,0,12.3
80.52877114670288,9,1,1,0,1.4
45.68885040891431,2,2,0,0,10.5
65.98780302050861,21,0,0,0,1.7
87.61273378720706,13,0,0,1,2.6
95.45685612918778,15,3,0,0,0.2
23.236613283613416,9,5,1,0,0.2
93.3928862645345,9,0,1,1,10.6
54.29046637715844,11,5,0,0,1.8
33.24199494690625,8,5,1,0,1.2
51.322218061443515,0,3,0,1,5.7
98.20293177569293,4,3,0,0,0.9
54.33562845935826,19,3,0,0,2.6
39.587644925875736,7,0,1,0,2.0
67.00607688850532,10,6,0,1,10.4
31.613105690037376,11,3,0,1,10.3
16.827699529779753,0,0,0,0,1.9
21.59917497195843,21,3,0,0,1.3
21.524125506199518,19,4,0,1,2.7
23.67124241610649,10,5,0,0,4.9
22.49444553844691,4,3,0,1,2.4
67.67872703228932,14,1,0,0,0.7
26.369207595923033,4,5,0,0,0.3
41.11005549914769,11,5,0,0,1.9
90.71095689154106,4,3,0,1,3.9
52.65654762365851,16,6,1,0,8.3
70.08019646689245,16,2,1,1,2.3
25.508788408146685,23,6,0,0,1.4
27.30601169278037,11,3,0,0,5.0
13.678175463983099,23,5,0,1,10.4
25.204155676494807,14,1,0,1,2.9
35.073130512876276,14,5,0,0,1.8
25.93094358490721,5,6,0,0,1.1
17.983228038135003,11,1,0,0,8.1
20.857228399054073,19,0,0,1,0.8
51.47008912294532,17,4,1,0,12.2
28.570034656521326,13,5,0,0,3.5
42.78428749432679,1,3,0,0,2.3
55.30755437693712,8,0,1,0,0.1
72.13553457664287,4,4,0,0,1.9
13.538092585698905,19,3,0,0,1.6
81.94693590181384,0,2,0,0,0.5
66.51103505418169,22,3,0,0,3.2
17.35831287539847,2,1,0,0,10.6
88.62207616960995,5,1,0,1,5.0
92.87851604786319,4,2,0,0,3.8
15.497016386937737,20,0,0,0,0.2
34.918988333248336,4,4,0,0,1.6
82.55811518137551,0,3,0,1,0.7
77.34337213452925,16,1,1,1,8.5
26.60689174207396,18,0,1,0,12.5
28.841439100303926,13,2,0,1,6.5
43.34248925122438,11,6,0,0,0.2
53.60706866719192,9,5,1,1,3.9
65.64292943772664,19,6,0,1,4.8
43.202227561279514,20,6,0,1,3.1
51.62812445198331,17,1,1,1,16.1
77.2723844320381,23,2,0,0,5.1
13.30148826015381,10,3,0,1,5.7
32.719324990961866,1,6,0,0,1.4
74.20146272960972,17,6,1,0,1.3
90.56861539184794,6,4,0,0,0.3
56.05096979040995,23,1,0,0,1.3
57.89021367387841,14,1,0,0,1.6
19.645481020579844,10,3,0,0,3.4
50.26711301411092,17,5,1,1,9.7
57.935553980952086,22,0,0,0,0.2
31.82234532712567,11,4,0,0,1.5
34.231890785444286,5,1,0,0,0.6
43.95557467941604,19,4,0,0,0.5
11.806407799995373,22,1,0,0,5.3
38.987124902486045,12,4,0,0,0.1
29.03032062968902,19,2,0,0,1.6
39.47476169601232,15,6,0,0,0.6
20.778591863732608,17,1,1,1,19.0
90.14745526659054,9,4,1,0,3.7
63.42332081986438,22,0,0,1,1.6
71.11920872300406,7,2,1,0,3.1
81.02541147466044,17,2,1,0,5.9
54.85979790361515,20,0,0,1,19.0
17.82282592786813,0,4,0,1,1.5
58.3395887636693,22,3,0,1,13.0
62.815700621879124,7,0,1,0,12.3
77.0895526765897,5,4,0,0,7.4
48.84935916067114,4,0,0,0,3.0
21.48222725160074,14,0,0,0,3.0
35.539831521885205,21,1,0,0,1.5
42.67740667587716,14,4,0,0,4.2
68.13255171984412,1,3,0,0,2.3
61.37004742020207,0,6,0,0,3.4
42.048705330806165,22,1,0,0,1.7
98.78637239136818,22,0,0,1,7.9
64.51973374211985,10,6,0,0,5.2
31.350411256239504,9,5,1,0,0.7
19.160422535836336,17,6,1,1,16.1
23.75732252658988,17,0,1,0,3.5
32.136195554605735,16,0,1,1,16.8
24.46132359336001,7,4,1,1,5.1
26.79103216461752,14,4,0,0,1.4
35.65856518244624,7,1,1,1,22.2
25.603623576527934,16,3,1,0,1.3
90.70888821637827,11,1,0,0,5.6
17.2210371095478,7,2,1,1,6.0
57.20602506132292,13,0,0,0,2.2
46.935714429069535,3,6,0,1,2.2
98.41407552177458,0,5,0,0,2.6
20.08350119512471,0,0,0,0,1.2
45.80700391411675,18,0,1,1,0.4
97.2523389947832,15,1,0,1,1.9
87.89564133045822,13,5,0,0,0.0
83.5364863854352,20,5,0,0,11.5
33.211254434044584,15,5,0,1,20.2
25.379882865105923,4,1,0,0,1.5
70.17788979319879,8,0,1,0,5.9
93.64383902148272,1,1,0,0,1.3
60.10866037125368,17,4,1,0,5.0
61.44514205229099,5,4,0,0,4.9
35.19811842942558,8,1,1,0,13.2
79.25436398727432,0,5,0,0,1.5
26.833937370177104,8,0,1,0,6.9
39.131131276381936,15,1,0,1,1.9
48.28927947547751,12,1,0,0,13.9
55.68493408160095,8,1,1,0,0.1
31.816875917357223,20,2,0,0,2.8
20.335314226528318,12,4,0,0,3.2
